"X1","X2","X3"
33,-52.26,28.3
57,41.85,142.78
67,29.19,141.15
30,-21.66,169.81
0,23.09,120.58
139,-20.7,169.92
60,22.33,93.58
50,-13.64,165.96
119,-16.31,-71.66
197,36.48,70.95
13,55.72,-155.95
26,55.75,-155.88
58,-5.14,151.77
33,-44.6,37.34
0,-44.2,167.96
27,36.23,-7.61
50,36.95,95.5
46,14.42,56.36
373,-6.44,127.96
44,59.79,-149.3
4,58.26,-151.25
17,58.83,-149.29
23,56.42,-152.01
26,57.17,-152.45
32,60.05,-148.39
160,0.4,122.11
25,56.45,-153.94
12,60.36,-146.61
10,60.51,-146.7
35,59.79,-148.67
22,56.65,-152.82
51,3.91,96.56
41,61.62,-147.39
36,60.11,-146.71
14,56.85,-152.69
24,56.3,-154.4
2,60.25,-146.71
184,0.02,123.18
22,56.6,-152.21
6,61.51,-147.2
33,-5.42,133.99
99,-5.07,144.2
23,45.35,150.5
49,-3.88,35.06
22,40.39,139.05
16,40.55,139.21
49,-2.73,139.33
114,-56.45,-27.7
101,-56.09,-27.55
54,-56.17,-27.66
12,38.4,139.26
76,43.16,146.17
7,-1.76,149.75
15,-0.5,122.61
26,11.7,144.57
96,18.31,-100.5
189,-5.54,129.79
127,-15.56,167.62
20,47.09,153.77
7,46.96,153.8
4,47.09,153.72
4,-27.82,-71.1
22,14.17,96.12
7,-41.13,-74.99
392,-5.48,154.25
32,-26.37,-71.78
34,78.15,126.65
107,-4.42,144.08
33,-48.95,164.46
89,8.9,93.03
50,29.96,80.46
41,-10.42,162.42
34,40.3,28.23
14,-31.4,-110.84
585,-7.17,123.86
37,28.04,93.75
43,19.8,-56.11
2,-45.6,96.19
77,3.11,128.06
33,-31.78,57.32
60,-5.75,150.74
31,-20.46,-173.89
3,-6,150.75
607,-4.34,122.14
578,-27.46,-63.23
25,40.49,139.05
33,-20.45,-174.04
23,27.4,87.84
0,49.88,78.96
94,-56.46,-27.05
6,-2.4,125.98
23,-2.64,126.04
33,-51.7,139.8
30,52.74,172.05
40,53.05,170.83
16,52.37,174.33
43,53.14,-161.85
32,52.05,175.6
33,53.26,-161.74
45,51.34,173.44
17,28.62,142.42
28,52.73,171.99
91,2.97,125.91
36,-25.67,-70.63
41,-5.43,151.97
33,-5.36,151.86
14,53.02,171.35
205,36.42,70.73
36,40.75,142.96
37,-1.47,126.5
58,-31.81,-71.26
22,55.2,162
68,-32.42,-71.1
41,40.73,142.85
20,50.32,177.93
45,38.38,22.26
39,35.06,24.31
12,-42.66,174.02
5,64.69,-160.23
29,21,120.68
116,-7.02,129.61
60,47.41,-122.29
88,-55.99,-27.62
136,-6.2,130.33
80,22.41,121.26
3,-14.6,167.41
31,52.17,175.17
98,-56.24,-27.9
19,-7.53,128.6
27,15.93,-46.69
58,44.45,148.84
58,7.21,123.53
33,-54.59,5.4
40,53.03,-167.55
18,38.37,22.4
18,51.11,-171.3
33,-55.9,157.7
50,-7.31,-81.27
59,-5.21,151.65
14,-15.47,166.91
31,-15.75,167.12
26,-15.86,167.36
38,-5.25,152.13
36,-0.47,-19.93
328,-5.74,128.63
79,-18.84,-68.75
64,-22.91,-176.05
29,16.33,-95.8
22,6.51,-84.44
55,-5.33,153.08
30,-6.37,151.66
62,-6.46,70.76
178,7.13,126.58
161,-1.4,-77.7
41,36.35,141.38
195,28.96,128.23
45,36.44,141.37
33,-54.74,-38.3
5,50.02,178.28
52,49.45,156.58
28,-42.9,-75.13
26,12.46,114.45
159,44.21,145.45
