Name,Size,LB,UB,lower,upper,jobs,mach,inst
Abz07,20x15,656 (CPO2015),656 (CPO2015)(sol),656,656,20,15,abz07
Abz08,20x15,648(CPO2015),667(GTA2013)(sol),648,667,20,15,abz08
Abz09,20x15,678 (CPO2015),678 (GTA2013)(sol),678,678,20,15,abz09
Swv01,20x10,1407 (),1407 (TSPR)(sol),1407,1407,20,10,swv01
Swv02,20x10,1475 (),1475 (GTA2013)(sol),1475,1475,20,10,swv02
Swv03,20x10,1398 (CPO2015),1398 (GTA2013)(sol),1398,1398,20,10,swv03
Swv04,20x10,1464 (CPO2015),1464 (CPO2015)(sol),1464,1464,20,10,swv04
Swv05,20x10,1424 (CPO2015),1424 (CPO2015)(sol),1424,1424,20,10,swv05
Swv06,20x15,1630(CPO2015),1669(DIVINT2017)(sol),1630,1669,20,15,swv06
Swv07,20x15,1513(CPO2015),1595(GTA2013)(sol),1513,1595,20,15,swv07
Swv08,20x15,1671(CPO2015),1751(EVALDIVERSIFY)(sol),1671,1751,20,15,swv08
Swv09,20x15,1633(CPO2015),1655(GTA2013)(sol),1633,1655,20,15,swv09
Swv10,20x15,1663(CPO2015),1743(GTA2013)(sol),1663,1743,20,15,swv10
Swv11,50x10,2983 (),2983 (GTA2013)(sol),2983,2983,50,10,swv11
Swv12,50x10,2972(),2977(TSPR)(sol),2972,2977,50,10,swv12
Swv13,50x10,3104 (),3104 (GTA2013)(sol),3104,3104,50,10,swv13
Swv14,50x10,2968 (),2968 (GTA2013)(sol),2968,2968,50,10,swv14
Swv15,50x10,2885 (),2885 (TSPR)(sol),2885,2885,50,10,swv15
Yn01,20x20,854(CPO2015),884(GTA2013)(sol),854,884,20,20,yn01
Yn02,20x20,870(CPO2015),904(GTA2013)(sol),870,904,20,20,yn02
Yn03,20x20,859(CPO2015),892(GTA2013)(sol),859,892,20,20,yn03
Yn04,20x20,929(CPO2015),968(GTA2013)(sol),929,968,20,20,yn04
Ta01,15x15,1231 (Ta1994),1231 (Ta1994)(sol),1231,1231,15,15,tai01
Ta02,15x15,1244 (Va1995),1244 (NS1996)(sol),1244,1244,15,15,tai02
Ta03,15x15,1218 (Br1999),1218 (BV1995)(sol),1218,1218,15,15,tai03
Ta04,15x15,1175 (Br1999),1175 (We1995)(sol),1175,1175,15,15,tai04
